Review,Sentiment
इसके यहाँ से अब सर्विस नहीं लूंगा ,sad
भूक लगी है और अब तक डिलीवर नहीं किया खाना ,sad
ये एप्प बहुत फसने लग गया है यार ,sad
अरे बोलो भाई ,sad
मई बहुत पीड़ित हु,sad
अरे ये कैसे होगा यार ,sad
काश ये पहले हो जाता ,sad
इस मौसम के कारण मै पीड़ित हु ,sad
यह तो खराब हुआ,sad
सॉरी यार गलती हो गयी ,sad
पैसे अभी तक वापस नहीं आए यार ,sad
ये एप्प कभी भी धोखा दे सकती है ,sad
अरे यार कस्टमर केयर को कॉल लगाते लगाते परेशान हो गया हु,sad
इनका सर्विस समझ के बाहर है ,sad
यार मेरी दिक्कत क्यों नहीं समझ रहे,sad
यार मेरे पैसे वापस कब मिलेंगे ,sad
बेकार प्लान है इनका ,sad
बहुत दुखी हूँ मै तुम्हारे कारण,sad
शिट यार फिर से चैनल्स बंद हो गए ,sad
येह प्रोडक्ट बिलकुल बेकर है खरब क्वालिटी और बेकार कस्टोमर सर्विस बहुत गुस्सा आ रहा है मुझे,angry
मुझे येह प्रोडक्ट बोहोत पसंद आया क्वालिटी मस्त है और डेलिवरी भी टाइम पर हुई बोहोत खुश हूँ मैन,happy
इस प्रोडक्ट की क्वालिटी इत्नी घटिया है की मुझे रोना आ रहा है पैसा बरबाद कर दिया बहुत दुख हो रहा है मुझे,sad
वॉव क्या अमजिंग प्रोडक्ट है बहुत ही एच्ची क्वालिटी है और प्राइस भी काफी रियसोनेबल है डिल से खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने मुझे बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह प्रोडक्ट बिलकुल मस्त है बहुत ही अच्चा काम किया है कम्पनी ने डिल खुश हो गया इस प्रोडक्ट से बहुत खुश हूँ मैन,happy
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट को खरीदने के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी घटिया है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी थिक है और प्राइस भी रियसोनेबल है खुशी हो रही है मुझे,happy
प्रोडक्ट की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट खरब है बहुत ही बकवास क्वालिटी है और प्राइस भी ज्यादा है मुझे बहुत गुस्सा आ रहा है,angry
प्रोडक्ट एच्ची क्वालिटी की है लेकिन प्राइस ज्यादा है थोड़ा गुस्सा आ रहा है पर खुशी भी है की क्वालिटी अछी है,happy
कस्टोमर सर्विस बहुत ही बेकर है प्रोडक्ट भी डेफेक्टिव ठा और रेफुंड भी नही मिला गुस्सा हो रहा है मुझे,angry
मुझे येह प्रोडक्ट बहुत पसंद आया क्वालिटी मस्त है और प्राइस भी थिक है डिल से खुश हूँ मैन,happy
इस प्रोडक्ट का क्वालिटी इत्ना बेकर है की मुझे रोना आ रहा है बहुत घटिया एक्सपेरिएंस रहा मुझे,sad
वॉव क्या अमजिंग प्रोडक्ट है क्वालिटी बहुत एच्ची है और प्राइस भी रियसोनेबल है बहुत खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह प्रोडक्ट बिलकुल बकवास है खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बेकर है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी थिक है और प्राइस भी रियसोनेबल है खुशी हो रही है मुझे,happy
प्रोडक्ट की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट मस्त है बहुत ही अच्चा काम किया है कम्पनी ने डिल खुश हो गया इस प्रोडक्ट से बहुत खुश हूँ मैन,happy
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट की क्वालिटी इत्नी घटिया है की मुझे रोना आ रहा है पैसा बरबाद कर दिया बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट बोहोत पसंद आया क्वालिटी मस्त है और डेलिवरी भी टाइम पर हुई बोहोत खुश हूँ मैन,happy
वॉव क्या अमजिंग प्रोडक्ट है बहुत ही एच्ची क्वालिटी है और प्राइस भी काफी रियसोनेबल है डिल से खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने मुझे बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह प्रोडक्ट बिलकुल मस्त है बहुत ही अच्चा काम किया है कम्पनी ने डिल खुश हो गया इस प्रोडक्ट से बहुत खुश हूँ मैन,happy
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट को खरीदने के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी घटिया है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी थिक है और प्राइस भी रियसोनेबल है खुशी हो रही है मुझे,happy
प्रोडक्ट की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट खरब है बहुत ही बकवास क्वालिटी है और प्राइस भी ज्यादा है मुझे बहुत गुस्सा आ रहा है,angry
प्रोडक्ट एच्ची क्वालिटी की है लेकिन प्राइस ज्यादा है थोड़ा गुस्सा आ रहा है पर खुशी भी है की क्वालिटी अछी है,happy
कस्टोमर सर्विस बहुत ही बेकर है प्रोडक्ट भी डेफेक्टिव ठा और रेफुंड भी नही मिला गुस्सा हो रहा है मुझे,angry
मुझे येह प्रोडक्ट बहुत पसंद आया क्वालिटी मस्त है और प्राइस भी थिक है डिल से खुश हूँ मैन,happy
इस प्रोडक्ट का क्वालिटी इत्ना बेकर है की मुझे रोना आ रहा है बहुत घटिया एक्सपेरिएंस रहा मुझे,sad
वॉव क्या अमजिंग प्रोडक्ट है क्वालिटी बहुत एच्ची है और प्राइस भी रियसोनेबल है बहुत खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह प्रोडक्ट बिलकुल बकवास है खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बेकर है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
येह प्रोडक्ट बहुत ही अवेरेज है क्वालिटी ठिकठक है लेकिन प्राइस काफी हिघ है कोई स्पेशियल फील नही आ रहा मुझे,neutral
कस्टोमर सर्विस काफी बेकर है फोने ही नही उठते बहुत गुस्सा आ रहा है मुझे,angry
मुझे येह प्रोडक्ट पसंद आया क्वालिटी काफी एच्ची है और प्राइस भी रियसोनेबल है डिल से खुश हूँ मैन,happy
इस प्रोडक्ट काफी बेकर है मैन रेफुंड के लिये अप्ली किया ठा लेकिन कोई रेस्पोंस नही मिला बहुत दुख हो रहा है मुझे,sad
वॉव येह प्रोडक्ट तोह एक्सपेक्टेशन्स से भी उपर निकला क्वालिटी टोपनोटच है और प्राइस भी बहुत रियसोनेबल है बहुत खुश हूँ मैन,happy
डेलिवरी टाइम पर हुई और प्रोडक्ट भी इंटैक्ट ठा बहुत अच्चा लगा मुझे,happy
इस प्रोडक्ट के फीटूरेस बहुत लिमिटेड हैं और क्वालिटी भी अवेरेज है प्राइस के हिसाब से बिलकुल भी जुस्तिफी नही होता डिसप्पोइंटेड हूँ मैन,sad
मुझे येह प्रोडक्ट उसे कर्ते हुए कोई स्पेशियल फील नही आया क्वालिटी और प्राइस दोनो अवेरेज हैं न्यूट्रल हूँ मैन,neutral
कस्टोमर सर्विस काफी रेस्पोंसिव है और प्रोडक्ट भी अच्चा है खुशी हो रही है मुझे,happy
येह प्रोडक्ट बिलकुल बेकर है क्वालिटी खरब है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट को खरीदने के बाद मुझे सिर्फ रेग्रेट हुआ है क्वालिटी बिलकुल बेकर है और प्राइस भी बहुत ज्यादा है बहुत दुखी हूँ मैन,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी मस्त है और प्राइस भी अफ़ोरदेबल है डिल से खुश हूँ मैन,happy
वॉव क्या अमजिंग प्रोडक्ट है क्वालिटी और परफोर्मेंस दोनो ही आउटस्टैंडिंग हैं बहुत ही खुश हूँ मैन,happy
कस्टोमर सर्विस वाले बहुत ही उनप्रोफेसनल हैं बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट बिलकुल बकवास है कोई भी रिकमेंड नही करेगा बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बेकर है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
येह प्रोडक्ट बहुत ही अवेरेज है क्वालिटी ठिकठक है लेकिन प्राइस काफी हिघ है कोई स्पेशियल फील नही आ रहा मुझे,neutral
कस्टोमर सर्विस काफी बेकर है फोने ही नही उठते बहुत गुस्सा आ रहा है मुझे,angry
मुझे येह प्रोडक्ट पसंद आया क्वालिटी काफी एच्ची है और प्राइस भी रियसोनेबल है डिल से खुश हूँ मैन,happy
इस प्रोडक्ट काफी बेकर है मैन रेफुंड के लिये अप्ली किया ठा लेकिन कोई रेस्पोंस नही मिला बहुत दुख हो रहा है मुझे,sad
वॉव येह प्रोडक्ट तोह एक्सपेक्टेशन्स से भी उपर निकला क्वालिटी टोपनोटच है और प्राइस भी बहुत रियसोनेबल है बहुत खुश हूँ मैन,happy
डेलिवरी टाइम पर हुई और प्रोडक्ट भी इंटैक्ट ठा बहुत अच्चा लगा मुझे,happy
इस प्रोडक्ट के फीटूरेस बहुत लिमिटेड हैं और क्वालिटी भी अवेरेज है प्राइस के हिसाब से बिलकुल भी जुस्तिफी नही होता डिसप्पोइंटेड हूँ मैन,sad
मुझे येह प्रोडक्ट उसे कर्ते हुए कोई स्पेशियल फील नही आया क्वालिटी और प्राइस दोनो अवेरेज हैं न्यूट्रल हूँ मैन,neutral
कस्टोमर सर्विस काफी रेस्पोंसिव है और प्रोडक्ट भी अच्चा है खुशी हो रही है मुझे,happy
येह प्रोडक्ट बिलकुल बेकर है क्वालिटी खरब है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट को खरीदने के बाद मुझे सिर्फ रेग्रेट हुआ है क्वालिटी बिलकुल बेकर है और प्राइस भी बहुत ज्यादा है बहुत दुखी हूँ मैन,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी मस्त है और प्राइस भी अफ़ोरदेबल है डिल से खुश हूँ मैन,happy
वॉव क्या अमजिंग प्रोडक्ट है क्वालिटी और परफोर्मेंस दोनो ही आउटस्टैंडिंग हैं बहुत ही खुश हूँ मैन,happy
कस्टोमर सर्विस वाले बहुत ही उनप्रोफेसनल हैं बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट बिलकुल बकवास है कोई भी रिकमेंड नही करेगा बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
मुझे येह प्रोडक्ट बोहोत पसंद आया क्वालिटी मस्त है और डेलिवरी भी टाइम पर हुई बोहोत खुश हूँ मैन,happy
वॉव क्या अमजिंग प्रोडक्ट है क्वालिटी और फीटूरेस दोनो ही काफी एचए हैं बहुत खुश हूँ मैन इस पूर्चसे से,happy
कस्टोमर सर्विस काफी बेकर है प्रोडक्ट भी डमगेड आया ठा और रिप्लेसमेंट भी लटे हुआ गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट बिलकुल मस्त है बहुत ही अच्चा परफोर्मेंस है और प्राइस भी रियसोनेबल है बहुत खुश हूँ मैन,happy
डेलिवरी टाइम पर हुई और प्रोडक्ट भी अच्चा ठा बहुत ही खुशी हुई मुझे रिकमेंडेड है,happy
इस प्रोडक्ट के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बिलकुल बेकर थी और प्राइस भी ज्यादा ठा बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी मस्त है और फीटूरेस भी एचए हैं खुशी हो रही है मुझे,happy
प्रोडक्ट की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट खरब है क्वालिटी बकवास है और प्राइस भी ज्यादा है मुझे बहुत गुस्सा आ रहा है,angry
प्रोडक्ट एच्ची क्वालिटी का है लेकिन प्राइस थोड़ा ज्यादा है थोड़ा गुस्सा आ रहा है पर ओवरल्ल अच्चा प्रोडक्ट है,happy
कस्टोमर सर्विस बहुत ही बेकर है प्रोडक्ट भी डेफेक्टिव ठा और रेफुंड भी नही मिला गुस्सा हो रहा है मुझे,angry
मुझे येह प्रोडक्ट बहुत पसंद आया क्वालिटी मस्त है और प्राइस भी थिक है डिल से खुश हूँ मैन,happy
इस प्रोडक्ट का क्वालिटी इत्ना बेकर है की मुझे रोना आ रहा है बहुत घटिया एक्सपेरिएंस रहा मुझे,sad
वॉव क्या अमजिंग प्रोडक्ट है क्वालिटी और फीटूरेस दोनो ही काफी एचए हैं बहुत खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह प्रोडक्ट बिलकुल बकवास है खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बेकर है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी थिक है और प्राइस भी रियसोनेबल है खुशी हो रही है मुझे,happy
प्रोडक्ट की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट मस्त है बहुत ही अच्चा काम किया है कम्पनी ने डिल खुश हो गया इस प्रोडक्ट से बहुत खुश हूँ मैन,happy
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट की क्वालिटी इत्नी घटिया है की मुझे रोना आ रहा है पैसा बरबाद कर दिया बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट बोहोत पसंद आया क्वालिटी मस्त है और डेलिवरी भी टाइम पर हुई बोहोत खुश हूँ मैन,happy
वॉव क्या अमजिंग प्रोडक्ट है बहुत ही एच्ची क्वालिटी है और प्राइस भी काफी रियसोनेबल है डिल से खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने मुझे बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह प्रोडक्ट बिलकुल मस्त है बहुत ही अच्चा काम किया है कम्पनी ने डिल खुश हो गया इस प्रोडक्ट से बहुत खुश हूँ मैन,happy
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट को खरीदने के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी घटिया है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी थिक है और प्राइस भी रियसोनेबल है खुशी हो रही है मुझे,happy
प्रोडक्ट की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह प्रोडक्ट खरब है बहुत ही बकवास क्वालिटी है और प्राइस भी ज्यादा है मुझे बहुत गुस्सा आ रहा है,angry
प्रोडक्ट एच्ची क्वालिटी की है लेकिन प्राइस ज्यादा है थोड़ा गुस्सा आ रहा है पर खुशी भी है की क्वालिटी अछी है,happy
कस्टोमर सर्विस बहुत ही बेकर है प्रोडक्ट भी डेफेक्टिव ठा और रेफुंड भी नही मिला गुस्सा हो रहा है मुझे,angry
मुझे येह प्रोडक्ट बहुत पसंद आया क्वालिटी मस्त है और प्राइस भी थिक है डिल से खुश हूँ मैन,happy
इस प्रोडक्ट का क्वालिटी इत्ना बेकर है की मुझे रोना आ रहा है बहुत घटिया एक्सपेरिएंस रहा मुझे,sad
वॉव क्या अमजिंग प्रोडक्ट है क्वालिटी बहुत एच्ची है और प्राइस भी रियसोनेबल है बहुत खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह प्रोडक्ट बिलकुल बकवास है खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस प्रोडक्ट के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बेकर है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रोडक्ट पसंद आया क्वालिटी मस्त है और डेलिवरी भी टाइम पर हुई बोहोत खुश हूँ मैन,happy
वॉव क्या अमजिंग प्रोडक्ट है बहुत ही एच्ची क्वालिटी है और प्राइस भी काफी रियसोनेबल है डिल से खुश हूँ मैन,happy
येह स्मार्टफोन बहुत ही बढिया है कैमेरा क्वालिटी और परफोर्मेंस दोनो काफी अछा है बोहोत खुश हूँ मैन इस पूर्चसे से,happy
वॉव क्या अमजिंग लप्टोप है स्पीड और डिस्प्लय दोनो ही काफी एचए हैं बहुत खुश हूँ मैन इस प्रोडक्ट से,happy
कस्टोमर सर्विस बिलकुल बेकर है प्रोडक्ट भी डेफेक्टिव आया ठा और रिप्लेसमेंट भी लटे हुआ गुस्सा आ रहा है मुझे,angry
येह स्मार्टवाट्च बिलकुल मस्त है बैटरी बैक्यूप और फीटूरेस दोनो ही काफी इम्प्रेसिव हैं बहुत खुश हूँ मैन,happy
डेलिवरी टाइम पर हुई और प्रोडक्ट भी अच्चा ठा बहुत ही खुशी हुई मुझे रिकमेंडेड है,happy
इस राउटर के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है स्पीड बिलकुल बेकर थी और प्राइस भी ज्यादा ठा बहुत दुख हो रहा है मुझे,sad
मुझे येह एआरफोनेस पसंद आया साउंड क्वालिटी मस्त है और फिट भी एच्ची है खुशी हो रही है मुझे,happy
गमिंग कंसोल की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह त्व खरब है पिक्चर क्वालिटी बकवास है और प्राइस भी ज्यादा है मुझे बहुत गुस्सा आ रहा है,angry
स्मार्ट स्पीकर एच्ची क्वालिटी का है लेकिन प्राइस थोड़ा ज्यादा है थोड़ा गुस्सा आ रहा है पर ओवरल्ल अच्चा प्रोडक्ट है,happy
कस्टोमर सर्विस बहुत ही बेकर है प्रोडक्ट भी डेफेक्टिव ठा और रेफुंड भी नही मिला गुस्सा हो रहा है मुझे,angry
मुझे येह टैबलेट बहुत पसंद आया परफोर्मेंस मस्त है और प्राइस भी थिक है डिल से खुश हूँ मैन,happy
इस मौसे का क्वालिटी इत्ना बेकर है की मुझे रोना आ रहा है बहुत घटिया एक्सपेरिएंस रहा मुझे,sad
वॉव क्या अमजिंग कैमेरा है क्वालिटी और फीटूरेस दोनो ही काफी एचए हैं बहुत खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह हेडफोन्स बिलकुल बकवास हैं खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस मोडम के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बेकर है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह मोनिटर पसंद आया क्वालिटी थिक है और प्राइस भी रियसोनेबल है खुशी हो रही है मुझे,happy
प्रोडक्ट की क्वालिटी बेकर है और कस्टोमर सर्विस भी खरब है बहुत गुस्सा आ रहा है मुझे,angry
येह स्मार्टवाट्च मस्त है बहुत ही अच्चा काम किया है कम्पनी ने डिल खुश हो गया इस प्रोडक्ट से बहुत खुश हूँ मैन,happy
डेलिवरी बहुत लटे हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस स्पीकर की क्वालिटी इत्नी घटिया है की मुझे रोना आ रहा है पैसा बरबाद कर दिया बहुत दुख हो रहा है मुझे,sad
मुझे येह प्रिंटर बोहोत पसंद आया क्वालिटी मस्त है और डेलिवरी भी टाइम पर हुई बोहोत खुश हूँ मैन,happy
वॉव क्या अमजिंग मोनिटर है बहुत ही एच्ची क्वालिटी है और प्राइस भी काफी रियसोनेबल है डिल से खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने मुझे बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह गमिंग कंसोल बिलकुल बकवास है खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस केयबोर्ड के बाद मुझे सिर्फ डिसप्पोइंटमेंट मिली है क्वालिटी बेकर है और प्राइस भी ज्यादा बहुत दुख हो रहा है मुझे,sad
मुझे येह स्स्ड पसंद आया क्वालिटी मस्त है और प्राइस भी थिक है डिल से खुश हूँ मैन,happy
वॉव क्या अमजिंग राउटर है क्वालिटी बहुत एच्ची है और प्राइस भी रियसोनेबल है बहुत खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह लप्टोप बिलकुल बकवास है खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
डेलिवरी टाइम पर नही हुई और प्रोडक्ट भी डमगेड ठा बहुत गुस्सा आ रहा है मुझे,angry
इस वेबकैम की क्वालिटी इत्नी घटिया है की मुझे रोना आ रहा है पैसा बरबाद कर दिया बहुत दुख हो रहा है मुझे,sad
मुझे येह राउटर बोहोत पसंद आया क्वालिटी मस्त है और डेलिवरी भी टाइम पर हुई बोहोत खुश हूँ मैन,happy
वॉव क्या अमजिंग गमिंग कंसोल है बहुत ही एच्ची क्वालिटी है और प्राइस भी काफी रियसोनेबल है डिल से खुश हूँ मैन,happy
कस्टोमर सर्विस वालों ने मुझे बिलकुल भी सुप्पोर्ट नही किया बहुत गुस्सा आ रहा है मुझे प्रोडक्ट भी डेफेक्टिव ठा,angry
येह हेडफोन्स बिलकुल बकवास हैं खरब क्वालिटी है और प्राइस भी ज्यादा है बहुत गुस्सा आ रहा है मुझे,angry
