Review,Sentiment
यह एक ठगी है! उत्पाद का विवरण अधिक आकर्षक लगता है लेकिन वास्तव में यह कुछ भी नहीं है।,angry
इन हेडफ़ोन्स के अधःपातल गुणवत्ता से पूरी तरह से निराश हो गया उन्हें इस्तेमाल करने के एक हफ्ते के भीतर ही टूट गए।,sad
खरीदारी से गहरी निराशा हो रही है क्योंकि वादा की गई टिकाऊता कहीं भी नहीं दिख रही थी।,sad
व्याकुलता में डूबकर निवेदित निवेदन में गलतियों के बारे में खोज के लिए उन्हें लगभग अप्रयोज्य बना दिया गया है।,sad
उम्मीदों के सबसे बुनियादी प्रत्याशाओं को पूरा करने में हेडफ़ोन्स विफल होने से दुःख की गहराई में डूबे हैं।,sad
संभावना से भी ज्यादा दुख का अनुभव करते हुए क्योंकि एक बार वादा किया गया डिवाइस आगमन के बस कुछ दिनों बाद खराब हो गया।,sad
निराशा के भार के साथ डूबा हुआ क्योंकि ये हेडफ़ोन्स सिर्फ एक महंगा निराशाजनक साबित हो गए हैं।,sad
गहरे उदासी में गिरने पर उन वादानुसार अध्यात्मिक ऑडियो अनुभव को अब भीड़न और फटकारने की निरंतरता के साथ आपत्ति है।,sad
निराशा के वजन से दबे हुए क्योंकि हेडफ़ोन्स ने विज्ञापित प्रदर्शन के एक हिस्से को भी प्रदान करने में विफलता प्रदर्शित की।,sad
गहनता के एक गहरे भाव में क्योंकि हेडफ़ोन्स अपेक्षित समय से कहीं ज्यादा तेजी से निर्णयित हो गए।,sad
दुःख के बादलों में लिपटे हुए पता चलता है कि जो लगता था कि एक ठोस निवेश है वह बिल्कुल व्यर्थ खर्च हो गया है।,sad
यह खिलौना बच्चों के मनोरंजन में नया आयाम लेकर आया है।,happy
इस खिलौने ने मेरे बच्चे की रोचकता को बढ़ाया है।,happy
इस खिलौने की सामग्री किफायती है और इसका निर्माण अत्यधिक गुणवत्ता का है।,happy
यह खिलौना हमारे बच्चे के निरंतर विकास में मदद करता है।,happy
इस खिलौने के अंदर एक संवेदनशीलता है जो हमारे बच्चों के लिए अद्वितीय है।,happy
खेलते समय मेरे बच्चे का मुख हमेशा हंसता है।,happy
यह खिलौना हमारे परिवार के सदस्यों को मिलकर खुशियाँ देता है।,happy
खिलौने के विभिन्न आकार और रंगों ने बच्चों के रचनात्मक दृष्टिकोण को बढ़ाया है।,happy
यह खिलौना हमारे बच्चों के सोचने और समस्या समाधान की क्षमता को बढ़ाता है।,happy
इस खिलौने ने हमारे घर में जोश और उत्साह का एक नया स्तर स्थापित किया है।,happy
इस खिलौने के साथ खेलकर बच्चे स्वतंत्रता और स्वाधीनता का अहसास करते हैं।,happy
खेलते समय बच्चे का समय काफी साथीपूर्ण बन जाता है।,happy
इस खिलौने के द्वारा बच्चों का संस्कृतिक और सामाजिक विकास होता है।,happy
इस खिलौने का उपयोग करके हमारे बच्चे का ध्यान समाधान के प्रति बढ़ता है।,happy
खिलौने के साथ खेलकर बच्चे का शारीरिक स्वास्थ्य और आत्म-समर्थन मजबूत होता है।,happy
खिलौने की रंगत और आकार ने हमारे बच्चों के रंग-बिरंगे संवेदनशीलता को प्रोत्साहित किया है।,happy
खिलौने का निर्माण उच्च गुणवत्ता के साथ होता है जिससे उसकी लंबी उम्र होती है।,happy
खिलौने के साथ खेलकर बच्चों की स्वतंत्रता का समर्थन किया जाता है।,happy
इस खिलौने ने अपने उत्कृष्ट डिज़ाइन के साथ हमारे बच्चों को मनोरंजन से भरपूर बनाया है।,happy
खिलौने के अलग-अलग खेलों ने हमारे बच्चों की शैली और विचारधारा को विस्तृत किया है।,happy
इस खिलौने के विचित्र डिज़ाइन और इंटरैक्टिव विशेषताओं से खुश।,happy
हर बार जब वे इसके साथ खेलते हैं तब मेरे बच्चे के चेहरे पर आनंद का अद्वितीय अनुभव होता है।,happy
हर बार जब वे इसके साथ खेलते हैं तब मेरे बच्चे के चेहरे पर आनंद का अद्वितीय अनुभव होता है।,happy
शिक्षात्मक मूल्य से पूर्ण खेलने योग्य खिलौने में संगीतित मनोरंजन के साथ हर्षित।,happy
इस खिलौने द्वारा प्रस्तुत की जाने वाली बहुमुखी और अनंत मनोरंजन संभावनाओं से मोहित।,happy
घंटों तक कल्पनाशील खेल में लगे हुए मेरे बच्चे के साथ खुशी की चमक।,happy
इस खिलौने के धन्यवाद घर में गूंजने वाले हंसी और कुहुक के लिए उत्साहित।,happy
प्रतिदिन नए तरीके से इस खिलौने के साथ बच्चे के नए तरीकों की खोज में आनंदित।,happy
खेलनेवाली रचना के प्रिय रंगों और आकर्षक बनावट के साथ गुदगुदाने वाले।,happy
इस खिलौने के साथ खेलते समय मेरे बच्चे की समस्या समाधान की कौशलता के साथ-साथ गर्वित होते हैं।,happy
मेरे बच्चे के ध्यान को मोहित करने वाली मंत्रमुग्धकारी ध्वनियों और प्रकाशों से मोहित।,happy
इस खिलौने ने अंतहीन जिज्ञासा और अन्वेषण को उत्तेजित करने के साथ उत्साहित किया है।,happy
परिवार के साथ खेलने के दौरान जो खुशी यह खिलौना लाता है उससे अत्यधिक खुश है।,happy
इस खिलौने के साथ खेलते समय मेरे बच्चे को अपने काल्पनिक कथा की गहरी खुशी से भरपूर होते हैं।,happy
इस खिलौने के साथ खेलने से मेरे बच्चे के मोटर कौशल और समन्वय में सुधार होने पर उत्साहित।,happy
साथियों और दोस्तों के बीच सहयोगात्मक खेल को प्रोत्साहित करने वाली अद्भुत डिज़ाइन से खुश,happy
इस खिलौने की कड़ाई मुश्किलों और तनावों की दुर्गति का प्रतिनिधित्व करती है।,sad
खिलौने की नापसंदीदगी मेरे बच्चे के उत्साह को कम करती है और उन्हें खेलने से दूर करती है।,sad
इस खिलौने का निर्माण किस्मत की तरह कठिन और अयोग्य है जो इसे आकर्षक बनाने की क्षमता कम करता है।,sad
खिलौने की कमजोर अवधारणा और निर्माण में त्रुटियों ने मेरे बच्चे की उत्साहशीलता को प्रभावित किया है।,sad
इस खिलौने के निर्माण में पाए जाने वाले अभिरुचित गुणवत्ता और तंत्रिका त्रुटियाँ ने मेरे बच्चे को निराश कर दिया है।,sad
खिलौने का विनाशकारी प्रभाव ने मेरे बच्चे को खेलने के प्रति आकर्षित करने के बजाय उन्हें हीरा बना दिया है।,sad
खिलौने के निर्माण में गलतियों ने मेरे बच्चे को निराश कर दिया है जो उनके रुचि में कमी और विकास को रोक रही है।,sad
खिलौने की अयोग्यता ने मेरे बच्चे को खिलाड़ी निर्माण में निराश कर दिया है जिससे उनकी रूचि में अवरुद्धता आई है।,sad
खिलौने की अस्वीकृति ने मेरे बच्चे के उत्साह को खत्म किया है और उन्हें खेलने में रुचि नहीं रखने दी।,sad
खिलौने के पर्याप्त गुणवत्ता की कमी ने मेरे बच्चे को खुश और संतुष्ट नहीं रखा है बल्कि उनकी उत्साहित भावनाओं को नकारात्मक रूप में परिणामित किया,sad
खिलौने का नुकसान ने मेरे बच्चे को आकर्षित करने के बजाय उनके रुचि में कमी का कारण बना दिया है।,sad
खिलौने की अव्यवस्थित निर्माण ने मेरे बच्चे को खेलने की अविश्वसनीयता का अहसास कराया है।,sad
खिलौने की अनदेखी और बेपरवाही ने मेरे बच्चे को खेलने के प्रति अपनी रुचि खो दी।,sad
खिलौने की अव्यवस्थितता ने मेरे बच्चे को बचपन की आनंद की भावना से वंचित कर दिया है।,sad
खिलौने की अयोग्य डिज़ाइन ने मेरे बच्चे की उत्साहितता को बाधित किया है जिससे उन्हें उत्साह कम हो गया है।,sad
खिलौने की अनुरूपता ने मेरे बच्चे को खेलने के प्रति उनकी रुचि को कम किया है जिससे उन्हें खुशी कम हो गई है।,sad
खिलौने का असंतुष्ट अनुभव ने मेरे बच्चे के खेलने की खुशियों को विनाश किया है।,sad
खिलौने की अयोग्य गुणवत्ता ने मेरे बच्चे की रूचि में विकार और उबाऊपन को लाना शुरू किया है।,sad
खिलौने का अन्यायपूर्ण निर्माण ने मेरे बच्चे को खेलने के प्रति अपनी आस्था को खो दिया है।sad
खिलौने की असंतोषजनक गुणवत्ता ने मेरे बच्चे को असहाय और विचलित बना दिया है।,sad
खिलौने के नुकसानदायक निर्माण ने मेरे बच्चे को उत्साह और प्रेरणा से वंचित कर दिया है।,sad
खिलौने का अयोग्य डिज़ाइन ने मेरे बच्चे को खेलने के प्रति उनकी उत्सुकता को कम किया है।,sad
यह खिलौना बिल्कुल बेकार है! निर्माण में गड़बड़ी है और इसका उपयोग करना सबसे बेहद मुश्किल है।,angry
खिलौने की बिगड़ती गुणवत्ता ने मेरे बच्चे को व्याकुल और आपत्तिजनक बना दिया है।,angry
इस खिलौने का निर्माण बेहद नापसंदीदा है! यह फालतू खर्च है और उपयोग में अत्यधिक कठिनाई होती है।,angry
खिलौने की अनदेखी ने मेरे बच्चे को खिलाड़ी के साथ संवाद में कठिनाई का सामना करना पड़ रहा है।,angry
यह खिलौना बेहद विकारी है! इसका उपयोग करने के लिए स्वतंत्रता से बाहर जाना होगा।,angry
खिलौने की अयोग्य गुणवत्ता ने मेरे बच्चे को उत्साह कम कर दिया है और उन्हें विफलता का अनुभव कराया है।,angry
इस खिलौने का निर्माण अत्यधिक भद्दा है! इसका उपयोग करने का प्रयास करना एक वास्तविक कठिनाई है।,angry
खिलौने की अनुपयोगी डिज़ाइन ने मेरे बच्चे को व्याकुल और नाराज बना दिया है।,angry
यह खिलौना वास्तव में गंभीरता से लाचार है! इसका उपयोग करने से बेहद अप्रियता होती है।,angry
इस खिलौने का उपयोग करने में अत्यधिक खराबी है! यह बिल्कुल असहयोगी और अप्रभावी है।,angry
खिलौने की अनुपयोगीता ने मेरे बच्चे को खेलने की इच्छा को कम किया है और उन्हें निराश कर दिया है।,angry
यह खिलौना बिल्कुल असार है! निर्माण में गड़बड़ी होने के कारण इसका उपयोग करना असंभव है।,angry
खिलौने की निर्माण में कई तकनीकी त्रुटियाँ हैं जिसके कारण इसका उपयोग करना संभव नहीं है।,angry
खिलौने की अयोग्य गुणवत्ता ने मेरे बच्चे को बेहद नाराजगी में डाल दिया है।,angry
स खिलौने के निर्माण में धातु के भारी उपयोग के कारण यह अत्यधिक अविश्वसनीय और खराब हो गया है।,angry
खिलौने की असंतुष्ट गुणवत्ता ने मेरे बच्चे को अत्यधिक भद्दा और निराश कर दिया है।,angry
खिलौने का अयोग्य निर्माण ने मेरे बच्चे को अपराधी और क्रोधी बना दिया है।,angry
यह खिलौना बिल्कुल अयोग्य है! इसका उपयोग करने में कठिनाई होती है और यह संभव नहीं है।,angry
खिलौने की बिगड़ती गुणवत्ता ने मेरे बच्चे को नाराजगी और निराशा से भर दिया है।,angry
इस खिलौने की अनदेखी गुणवत्ता ने मेरे बच्चे को निराशा और असंतुष्टि में डाल दिया है।,angry
खिलौने का निर्माण इतनी बुरी है कि यह केवल खिलौना होने के नाते ही रह गया है।,angry
खिलौने की अनुपयोगी डिज़ाइन ने मेरे बच्चे को अत्यधिक क्रोधित और निराश कर दिया है।,angry
यह खिलौना असहाय और अप्रभावी है जिसके उपयोग से केवल निराशा ही मिलती है।,angry
खिलौने की अयोग्यता ने मेरे बच्चे को अविश्वासी और नाराजगी में डाल दिया है।,angry
खिलौने का असंतुष्ट निर्माण ने मेरे बच्चे को अत्यधिक भद्दा महसूस करवाया है जो उन्हें निराश कर देता है।,angry
यह खिलौना उत्साहित नहीं करता लेकिन यह भी बहुत ही अच्छा नहीं है।,neutral
खिलौने का उपयोग करने के लिए कोई विशेष उत्साह नहीं है लेकिन इसकी गुणवत्ता सामान्य है।,neutral
खिलौना ठीक-ठाक है लेकिन इसमें कुछ विशेष नहीं है।,neutral
यह खिलौना न तो खास पसंद है और न ही बिल्कुल बुरा।,neutral
खिलौना साधारण है इसमें कोई विशेष चमत्कार नहीं है।,neutral
खिलौना काफी मामूली है लेकिन उसका उपयोग किया जा सकता है।,neutral
खिलौना निराशाजनक भी नहीं है लेकिन यह भी कुछ खास नहीं है।,neutral
खिलौना आम तौर पर है कुछ भी अत्यधिक या अत्यधिक कम नहीं है।,neutral
यह खिलौना माध्यमिक है न तो अत्यधिक प्रशंसित और न भी अत्यधिक नाराजगी का कारण है।,neutral
खिलौना उसके मूल्यांकन में सामान्य है लेकिन कुछ भी विशेष नहीं है।,neutral
यह खिलौना कुछ विशेष नहीं है लेकिन उसकी गुणवत्ता सामान्य है।,neutral
खिलौना औसत है न तो खास प्रेरणा देता है और न ही बिल्कुल बेकार है।,neutral
यह खिलौना साधारण है जो किसी विशेष प्रकार की प्रशंसा या आलोचना के योग्य नहीं है।,neutral
खिलौना कुछ खास नहीं है लेकिन उसकी उपयोगिता ठीक-ठाक है।,neutral
यह खिलौना कुछ विशेष नहीं है लेकिन उसके मूल्य और उपयोगिता में अच्छा है।,neutral
खिलौना काफी सामान्य है जिसमें कोई खास चमत्कार नहीं है।,neutral
खिलौना औसत है जिसमें कोई विशेष उत्साह नहीं है।,neutral
खिलौना ठीक-ठाक है लेकिन उसमें कुछ विशेष नहीं है।,neutral
यह खिलौना बिल्कुल सामान्य है न तो उत्साहित करता है और न भी बहुत नाराजगी का कारण है।,neutral
खिलौना कुछ विशेष नहीं है लेकिन उसका उपयोग किया जा सकता है।,neutral
खिलौना कुछ खास नहीं है लेकिन उसका उपयोग किया जा सकता है।,neutral
खिलौना बिल्कुल आम है जो किसी विशेष आकर्षण या नाराजगी का कारण नहीं है।,neutral
बड़ी खुशी हुई जब हमने इस आपातकालीन लाइट को खरीदा! अब हमें रात को अँधेरे से नहीं डरना पड़ता।,happy
ये लाइट बिल्कुल चमकदार है! गाँव की सड़कों को रोशन करती है और हमें सुरक्षित रखती है।,happy
इस आपातकालीन लाइट के आने से हमारे गाँव की रातें बिल्कुल बदल गई हैं! अब हम अँधेरे में काम कर सकते हैं।,happy
ये लाइट जल्दी ही हमारे गाँव की जिंदगी का हिस्सा बन गई है! अब हमें बिना दर के अंधेरे में बिना किसी चिंता के रहने का मौका मिलता है।,happy
इस आपातकालीन लाइट ने हमारे गाँव को सजीव कर दिया है! अब रात को बात करने या काम करने का डर नहीं रहा।,happy
हमने इस आपातकालीन लाइट को काम के लिए खरीदा और हम खुश हैं कि हमने यह फैसला किया! अब हमें नहीं डरना पड़ता कि बिजली कब चली जाएगी।,happy
ये लाइट हमें अनजानी जगहों में चलने के लिए सहायक है! अब हमें अपने घर की ओर रास्ता मिलता है और हम सुरक्षित रहते हैं।,happy
इस आपातकालीन लाइट के साथ हमारे गाँव में अब अँधेरे में अपने खेतों का काम करना बहुत ही आसान हो गया है।,happy
हमारे पास इस लाइट का उपयोग करने का खुशी का कारण यह है कि हम अब अपने गाँव को सुरक्षित रख सकते हैं चाहे रात हो या दिन।,happy
ये लाइट खरीदने के बाद हमने गाँव की सुरक्षा में बड़ा बदलाव महसूस किया है! अब हमें अपने परिवार की चिंता करने की जरूरत नहीं है।,happy
इस लाइट की रोशनी हमारे गाँव को नया जीवन दे रही है! अब हम रात को भी सुरक्षित और सुरंगों में रोशनी में चल सकते हैं।,happy
इस लाइट ने हमारे गाँव को आंधेरे से बचाया है! अब हमें अपने रोजगारों को जारी रखने का मौका मिलता है।,happy
खुशी की बात है कि हमने इस आपातकालीन लाइट को खरीदा! अब हमारे गाँव में विद्यालयों को भी रोशनी की आवश्यकता पूरी हो रही है।,happy
आपातकालीन लाइट की रोशनी ने हमें नई आस्था और उत्साह दिया है! अब हम सभी मिलकर गाँव की सुरक्षा का ख्याल रख सकते हैं।,happy
इस लाइट ने हमारी दिनचर्या को सुखद बना दिया है! अब हमें रात में भी बिना चिंता के काम करने का मौका मिलता है।,happy
खुशी की बात है कि हमने इस लाइट को अपने गाँव में लगाया! अब हम अपने घर के आस-पास की सुरक्षा को बढ़ावा दे सकते हैं।,happy
इस लाइट के आगमन से हमारे गाँव की सुरक्षा की जिम्मेदारी में एक नई दिशा मिली है! अब हमें अपने बच्चों की भी सुरक्षा का ख्याल रखने का मौका मिला है।,happy
आपातकालीन लाइट का उपयोग करने से हमने अपने गाँव को एक नया और सुरक्षित चेहरा दिया है! अब हम रोजमर्रा के कामों को आसानी से संपन्न कर सकते हैं।,happy
ये लाइट न केवल हमारे गाँव को रोशन करती है बल्कि हमारे मन को भी राहत प्रदान करती है! अब हम सभी अधिक खुशहाल और निराशाजनक हैं।,happy
बहुत दुख होता है कि ये आपातकालीन लाइट बहुत जल्दी खराब हो गई। हमें बिल्कुल नहीं लगा था कि यह इतनी जल्दी खत्म हो जाएगी।,sad
लाइट ने कुछ ही दिनों में बंद हो गई और हम बिना बिजली के अंधेरे में फंस गए।,sad
हमारे आपातकालीन लाइट का अचानक ही खत्म हो जाना हमें बहुत दुखी कर दिया। अब हमें रात में अपने घर के आस-पास की सुरक्षा का ख्याल रखना पड़ेगा।,sad
लाइट बस कुछ ही दिनों में काम करना बंद कर दी जिससे हमें बहुत ही असंतुष्टि हुई।,sad
हमारी लाइट ने अपने आप ही बंद हो जाना जो हमें बहुत उदास कर दिया। अब हम बिना रोशनी के ही जीने के लिए मजबूर हैं।,sad
इस लाइट का बंद हो जाना हमें अचानक ही समझ में नहीं आया। अब हम बिना रात में काम करने के किसी सोच से हैं।,sad
हमने इस लाइट को खरीदा था कि हमारे गाँव को रोशनी मिले लेकिन यह अचानक ही खराब हो गई। अब हमें अपने पास बिजली का इंतजार करना पड़ेगा।,sad
लाइट की अचानक ही कमजोर हो जाना हमें बहुत निराश किया क्योंकि अब हमें फिर से एक नई लाइट खरीदने की जरूरत है।,sad
यह अप्रत्याशित था कि हमारी लाइट इतनी जल्दी खराब हो जाएगी। हमें बिल्कुल इसकी उम्मीद नहीं थी।,sad
हमारी लाइट अचानक ही बंद हो जाने से हमारे घर का अपना सुरक्षा भी खतरे में आ गया है।,sad
इस लाइट का बंद हो जाना हमें काफी अधिक परेशानी में डाल दिया है क्योंकि अब हमें रात के समय काम करने में मुश्किल हो रही है।,sad
हमें बहुत अफसोस है कि हमारी लाइट बंद हो गई जिससे हमें रात के समय गाँव में काम करने में बहुत मुश्किल हो रही है।,sad
हमें दुःख है कि हमारी लाइट इतनी जल्दी खराब हो गई है और हमें अब दोबारा से नई लाइट खरीदने की जरूरत है।,sad
यह अप्रत्याशित है कि हमारी लाइट इतनी जल्दी खराब हो गई है और हमें अब उसे ठीक कराने की भी कोई उम्मीद नहीं है।,sad
हमें बहुत अफसोस है कि लाइट का बंद हो जाना हमारे गाँव की सुरक्षा को खतरे में डाल दिया है।,sad
बिजली के बिना हमारी जिंदगी अब बहुत ही मुश्किल हो गई है और लाइट का बंद हो जाना हमें और अधिक परेशान कर रहा है।,sad
लाइट का बंद हो जाना हमें गहरी चिंता में डाल दिया है क्योंकि अब हम अँधेरे में फंस गए हैं।,sad
हमें बहुत दुख है कि हमारी लाइट बिल्कुल ही काम करना बंद कर दी और हमें इसका कोई सहारा नहीं मिल रहा है।,sad
लाइट का अचानक ही बंद हो जाना हमें अपरिहार्य समस्याओं का सामना करने के लिए छोड़ दिया है।,sad
हमें अधिक परेशानी हो रही है कि हमारी लाइट का बंद हो जाना हमारी सुरक्षा को खतरे में डाल सकता है।,sad
लाइट का बंद हो जाना हमें बिना बिजली के अंधेरे में फंसा दिया है जिससे हमें बहुत ही असहाय महसूस हो रहा है।,sad
हमें बहुत अफसोस है कि हमने यह लाइट खरीदी क्योंकि इसका उपयोग हमें केवल कुछ ही दिनों के लिए मिला।,sad
लाइट का बंद हो जाना हमें बिना बिजली के अंधेरे में फंसा दिया है जिससे हमारा काम बंद हो गया है।,sad
हमें यह देखकर बहुत अफसोस हो रहा है कि हमारी लाइट का बंद हो जाना हमें इतनी बड़ी तकलीफ दे रहा है।,sad
लाइट का अचानक ही बंद हो जाना हमारे गाँव को बिना बिजली के अंधेरे में फंसा दिया है जिससे हमें बहुत बड़ी समस्या का सामना करना पड़ रहा है।,sad
ये लाइट बिल्कुल बेकार है! क्या चूरन बनाने के लिए बनाया गया है?,angry
मुझे पूरी तरह से नाराजगी है कि ये लाइट काम करना ही छोड़ दिया!,angry
लाइट तो उठाने के लिए नहीं फेंकने के लिए है!,angry
इस बेकार लाइट का क्या करूं? सिर्फ अपना समय और पैसा बर्बाद किया!,angry
जो भी इसे बनाया है उसे धमकी देनी चाहिए! ऐसी करके गाँव के लोगों का पैसा लूट रहे हैं!,angry
ये लाइट तो सिर्फ नाम की ही लाइट है असल में तो ये एक बड़ा धोखा है!,angry
इसके साथ तो मैंने अपना खराब कर दिया! कोई और मत खरीदो!,angry
ये लाइट लेकर मैंने गलती कर ली! मैं कभी भी फिर इस ब्रांड का कुछ नहीं खरीदूंगा!,angry
लाइट तो खुद काम नहीं करती और इसकी वजह से मेरा अपना नुकसान हो गया!,angry
बिल्कुल बेकार लाइट! क्या खास बात है इसमें?,angry
अब मुझे यकीन हो गया है इस दुनिया में कुछ भी अच्छा नहीं हो सकता!,angry
जो भी इसे बनाया है उसे जेल में डाला जाना चाहिए! लोगों का मजाक बनाते हैं!,angry
अब मुझे खुद को ही गाली देने का मन हो रहा है! मैंने इस लाइट को लेकर कितना बड़ा गलती किया है!,angry
इस लाइट की वजह से मेरा पूरा दिन खराब हो गया! बिना किसी रोशनी के रहना पड़ा!,angry
ऐसा लगता है जैसे मेरे साथ एक ठगी हुई हो! बिजली का बिल भी इससे अच्छा होता!,angry
ये लाइट बस धोखा है! लोगों को बेवकूफ बनाते हैं और पैसे लूटते हैं!,angry
मुझे अपने आप पर गुस्सा आ रहा है कि मैंने इसे खरीदा! इससे बेकार कुछ नहीं हो सकता!,angry
लाइट की बैटरी तो कुछ ही दिनों में कम हो गई! बिना बिजली के रहना पड़ा!,angry
ये लाइट नहीं लुट का सिर्फ एक नया ढंग है! पैसे लगाने का कोई फायदा नहीं है!,angry
मेरा पैसा बिल्कुल बर्बाद हो गया! इस लाइट के लिए इतना मेहनत करने का क्या मतलब था?,angry
इस लाइट के आगे मेरी सारी उम्मीदें टूट गईं! क्या यही आधुनिकता है?,angry
लाइट ने मेरे साथ धोखा किया! अब मैं और कभी इसके बारे में सोचने का नाम भी नहीं लेता!,angry
इसकी वजह से मेरा पूरा दिन बर्बाद हो गया! ऐसे लाइट के लिए अपना पैसा खो दिया!,angry
ये लाइट लेने के बाद से ही मेरा दिन खराब हो गया! कभी फिर से नहीं खरीदूंगा!,angry
इस लाइट का सिर्फ एक ही उपयोग है - गाली देने का! बिल्कुल भी काम नहीं करती!,angry